id,location
18_x_25,13.07860516
18_y_25,-0.403995114
18_x_26,13.49420455
18_y_26,-0.435818088
18_x_27,13.90153126
18_y_27,-0.468845923
18_x_28,14.3005853
18_y_28,-0.503078616
18_x_29,14.69136666
18_y_29,-0.538516169
18_x_30,15.07387533
18_y_30,-0.57515858
19_x_1,0.54652806
19_y_1,-0.00028176
19_x_2,1.083338468
19_y_2,-0.000455436
19_x_3,1.610431224
19_y_3,-0.000521027
19_x_4,2.127806328
19_y_4,-0.000478533
19_x_5,2.63546378
19_y_5,-0.000327954
19_x_6,3.13340358
19_y_6,-6.93E-05
19_x_7,3.621625728
19_y_7,0.000297458
19_x_8,4.100130223
19_y_8,0.000772292
19_x_9,4.568917067
19_y_9,0.00135521
19_x_10,5.027986258
19_y_10,0.002046213
19_x_11,5.477337798
19_y_11,0.002845301
19_x_12,5.916971685
19_y_12,0.003752473
19_x_13,6.34688792
19_y_13,0.004767731
19_x_14,6.767086503
19_y_14,0.005891073
19_x_15,7.177567434
19_y_15,0.0071225
19_x_16,7.578330713
19_y_16,0.008462012
19_x_17,7.96937634
19_y_17,0.009909608
19_x_18,8.350704314
19_y_18,0.01146529
19_x_19,8.722314637
19_y_19,0.013129056
19_x_20,9.084207308
19_y_20,0.014900907
19_x_21,9.436382326
19_y_21,0.016780843
19_x_22,9.778839692
19_y_22,0.018768863
19_x_23,10.11157941
19_y_23,0.020864969
19_x_24,10.43460147
19_y_24,0.023069159
19_x_25,10.74790588
19_y_25,0.025381434
19_x_26,11.05149264
19_y_26,0.027801794
19_x_27,11.34536174
19_y_27,0.030330239
19_x_28,11.6295132
19_y_28,0.032966769
19_x_29,11.903947
19_y_29,0.035711383
19_x_30,12.16866315
19_y_30,0.038564082
